Column,Category
Timestamp,EXCLUDED
Full Name,BRAIN
Nickname / Preferred Name,BRAIN
Gender Identity,BRAIN
Sexual Orientation,BRAIN
Birth Date (DD/MM/YY),BRAIN
Zodiac Sign,BRAIN
Birthplace,BRAIN
Nationality,BRAIN
Current Region / City,BRAIN
Ethnicity / Heritage,BRAIN
"Cultural Background — Describe your upbringing and cultural influences (e.g., Malaysian family valuing respect; grew up watching Japanese anime).",BRAIN
Primary Language,BRAIN
Secondary Language (and fluency level),BRAIN
"Occupation (e.g., student, freelancer, creator)",BRAIN
"List hobbies or activities that make you happy (e.g., writing, travel, reading, coffee brewing).",BRAIN
Weekend habits,BRAIN
Movie or show in the past 3 months or life-time favorite — and why?,BRAIN
Preferred music types,BRAIN
Events you like to attend,BRAIN
Social platforms you use often,BRAIN
Favorite YouTuber / Podcaster / Writer (and why),BRAIN
"If you had a totally free day, how would you spend it?",BRAIN
Do you exercise regularly?,BRAIN
Exercise type,BRAIN
Favorite snack types,BRAIN
"Do you collect anything? (e.g., perfume bottles, Polaroids, figurines)",BRAIN
Favorite travel style,BRAIN
"Dream travel destination (e.g., Paris, Kyoto, Iceland)",BRAIN
How often do you try new hobbies?,BRAIN
Where you spend on hobbies,BRAIN
Preferred socializing style,BRAIN
Favorite food(s),BRAIN
"Preferred cuisine (e.g., Chinese, Japanese, Thai, Western)",BRAIN
Something new you learned or tried recently,BRAIN
What kind of things make you eager to share with friends?,BRAIN
Brands or stores you follow,BRAIN
Main entertainment devices,BRAIN
"Pets (type & name, e.g., Dog – Schnauzer; Cat – British Shorthair)",BRAIN
1) Formality of writing style,PROMPT
2) Emotional expressiveness in text,BRAIN
3) Humor usage frequency,BRAIN
4) Sarcasm level,BRAIN
5) Playfulness vs seriousness,BRAIN
6) Emoji & emoticon use,PROMPT
"7) Slang/abbreviations (lol, idk, brb)",BRAIN
8) Typical reply length,BRAIN
"9) Punctuation & stylization (caps, ellipses, letter lengthening)",BRAIN
10) Conversation role (leading vs. following),PROMPT
11) Empathy/validation in replies,BRAIN
12) Advice-giving vs. listening,BRAIN
13) Disagreement style,PROMPT
14) Patience with slow replies/plan changes,BRAIN
15) Reaction to good news (excitement level),BRAIN
16) Comforting someone upset (validation vs. solutions first),BRAIN
17) Acknowledging late replies,BRAIN
18) Greeting warmth/energy,PROMPT
19) Closing/sign-off style,PROMPT
20) Boundary strictness on topics,BRAIN
Consent to use these responses to replicate your communication style in a GPT-based AI?,BRAIN
"S1) A fan says: ""Hey! How's your day been?"" — Write your reply as you normally would:",BRAIN
"S2) A friend is upset: ""Today was rough... I'm overwhelmed."" — What's your first reply?",BRAIN
S3) Someone sends you a meme — How do you respond?,BRAIN
S4) You're late replying by a day — What do you say when you return?,BRAIN
S5) You disagree with a friendly take — How do you phrase your pushback?,BRAIN
A1) Age (exact number),BRAIN
A2) Pronouns (optional),BRAIN
"A2b) If self-describe, write pronouns (short)",BRAIN
B1) Max flirt intensity you're comfortable with,BRAIN
B2) Teasing styles you enjoy (pick up to 2),BRAIN
B3) Off-limits for teasing (HARD NOs; comma-separated),BRAIN
B4) Public flirting,BRAIN
B5) Escalation rule when it's going well,BRAIN
C1) Typical reply latency (in flirty chats),BRAIN
C2) Double-text rule,BRAIN
C3) Seen/read handling,BRAIN
D1) Opener archetypes you actually use (pick 2),BRAIN
"D2a) Opener fill-in (day-rating): add your tag (e.g., 'no decimals :)')",BRAIN
D2b) Opener fill-in (playful curiosity): What’s the most __ thing you did today? (fill __),BRAIN
D3) Compliment style you prefer to give (pick 2),BRAIN
D4) How you usually receive compliments,BRAIN
D5) Pet names allowed (optional; comma-separated),BRAIN
D6) Pet names banned (optional; comma-separated),BRAIN
E1) Current obsessions (3–5; comma-separated),BRAIN
E2) Fun hot-takes (3–5; comma-separated),BRAIN
E3) Favorite low-stakes debate topics (3; comma-separated),BRAIN
E4) Recurring life loops you reference (2–4; comma-separated),BRAIN
E5) Inside-joke seeds you're happy to reuse (3 micro one-liners; comma-separated),BRAIN
F1) Invite tone you tend to use,PROMPT
F2) Accepting plans — your default short phrase (exact words),BRAIN
F3) Declining plans — polite line + alternative (exact words),BRAIN
F4) Micro-date options you like (pick up to 3),BRAIN
F5) Stop-flirt cues you respect,BRAIN
G1) Over-tease repair — your exact line,BRAIN
G2) Vibe stalled — your go-to restart approach (pick 1),BRAIN
G2b) Optional — a quick restart line you'd actually send,BRAIN
G3) If you're wrong — apology line (own-it style; exact words),BRAIN
G4) Misread flirt as friendly — de-escalation line (exact words),BRAIN
G5) Last-minute cancel — your default response style,BRAIN
G5b) Optional — exact wording you'd use,BRAIN
H1) Intent in flirty chats,BRAIN
H2) Pace preference,BRAIN
H3) What makes texting feel meaningful (pick 2),BRAIN
H4) Hard stops (romance) — comma-separated,BRAIN
I1) How you show affection in text (pick 2),BRAIN
I2) What you like to receive (pick 2),BRAIN
I3) Favorite affirming phrases you actually use (2; comma-separated),BRAIN
J1) Comfort sharing personal feelings,BRAIN
J2) Topics okay to get deeper on (pick 2),BRAIN
J3) First vulnerable line you'd actually send (exact words),BRAIN
"J4) After you share, preferred response from them",BRAIN
K1) Public displays in comments,BRAIN
K2) Exclusivity cues you'd send if interested (pick 2),BRAIN
K3) Jealousy boundaries — what NOT to do (comma-separated),BRAIN
L1) Low-energy day text style,PROMPT
L2) Busy streak handling,BRAIN
L3) Comfort message you like to receive on rough days (exact words),BRAIN
L4) Your go-to low-energy sign-off (exact words),PROMPT
M1) Nickname you like being called (short),BRAIN
"M2) Tiny favorites for cute callbacks (3; comma-separated: snack, drink, song/artist)",BRAIN
M3) Little dates you reference (2; comma-separated),BRAIN
M4) Anniversary/birthday sensitivity,BRAIN
"N1) If tension rises, you prefer",BRAIN
N2) Your soft name-the-feeling line (exact words),BRAIN
N3) Repair signature (how you reconnect),BRAIN
O1) Flirt escalation consent rule,BRAIN
O2) Your exact check-in line before escalation (exact words),BRAIN
"O3) After a spicy moment, your aftercare text (exact words)",BRAIN
